,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
1,Tiksi,100,RU,1589746503,95,71.69,128.87,33.1,12.46
2,Severo-Kuril'sk,100,RU,1589746750,93,50.68,156.12,35.28,21.27
3,Novyy Buh,40,UA,1589746751,93,47.69,32.52,51.8,4.47
4,Smithers,90,CA,1589746752,82,54.78,-127.17,55.4,8.05
9,Los Llanos de Aridane,40,ES,1589746759,64,28.66,-17.92,68.0,12.75
10,Cherskiy,0,RU,1589746760,65,68.75,161.3,39.36,5.82
12,Ayan,100,RU,1589746762,90,56.45,138.17,33.96,0.87
14,San Quintín,16,MX,1589746765,66,30.48,-115.95,69.15,10.4
19,Tarqui,87,CO,1589746771,68,2.11,-75.82,79.45,5.44
21,Siniscola,4,IT,1589746773,64,40.57,9.69,68.0,4.7
22,Hong Kong,68,HK,1589746734,83,22.29,114.16,80.01,4.0
24,Provideniya,99,RU,1589746501,71,64.38,-173.3,38.1,8.5
26,Chokurdakh,0,RU,1589746780,96,70.63,147.92,22.84,12.1
27,Erenhot,6,CN,1589746781,70,43.65,111.98,50.34,9.75
28,Ponta do Sol,75,PT,1589746782,72,32.67,-17.1,64.4,12.75
29,North Bend,75,US,1589746784,82,43.41,-124.22,63.0,9.17
30,Tasiilaq,100,GL,1589746785,51,65.61,-37.64,39.2,19.46
33,Beringovskiy,100,RU,1589746788,95,63.05,179.32,28.71,15.9
36,Dickson,20,US,1589746792,78,36.08,-87.39,80.01,12.75
37,Zunyi,100,CN,1589746794,76,27.69,106.91,59.95,2.55
38,Leningradskiy,100,RU,1589746795,96,69.38,178.42,27.79,3.91
41,Alangāyam,100,IN,1589746799,74,12.6,78.75,77.9,3.83
47,Graham,90,US,1589746807,72,47.05,-122.29,63.0,0.11
48,Pundaguitan,66,PH,1589746808,76,6.37,126.17,83.68,10.94
50,Vanderhoof,93,CA,1589746810,64,54.02,-124.02,59.74,5.35
51,Kremenki,100,RU,1589746812,61,54.88,37.13,48.2,4.47
56,Gencsapáti,22,HU,1589746818,82,47.28,16.6,55.99,4.81
57,Marsh Harbour,1,BS,1589746819,73,26.54,-77.06,82.45,12.68
58,Albany,100,US,1589746572,47,42.6,-73.97,73.0,5.28
60,Bafia,46,CM,1589746823,90,4.75,11.23,73.11,1.81
61,Bethel,1,US,1589746825,48,41.37,-73.41,70.0,9.17
64,Asău,100,RO,1589746828,84,46.43,26.4,55.0,3.31
65,Tezu,12,IN,1589746721,56,27.92,96.17,75.79,3.31
67,Malakal,100,SS,1589746832,69,9.53,31.66,77.94,3.27
70,Zabaykal'sk,48,RU,1589746836,53,49.63,117.32,51.01,6.02
71,Zherdevka,100,RU,1589746837,80,51.85,41.46,50.85,6.78
72,Aksarka,40,RU,1589746776,92,66.56,67.8,34.14,1.34
75,Clyde River,1,CA,1589746842,80,70.47,-68.59,30.2,4.7
76,Oyem,33,GA,1589746843,97,1.6,11.58,70.29,2.59
83,Barrow,90,US,1589746852,85,71.29,-156.79,24.8,8.05
92,Derzhavīnsk,53,KZ,1589746863,82,51.1,66.32,60.26,6.11
99,Jamestown,90,US,1589746864,82,42.1,-79.24,63.0,11.41
100,Khatanga,19,RU,1589746873,94,71.97,102.5,34.18,5.75
101,San Marcos,75,US,1589746637,64,33.14,-117.17,78.01,12.75
103,Livny,22,RU,1589746877,91,52.43,37.61,46.31,6.93
106,Port Hardy,90,CA,1589746881,76,50.7,-127.42,55.4,10.29
107,Dikson,100,RU,1589746882,97,73.51,80.55,32.5,10.92
108,Norman Wells,75,CA,1589746883,87,65.28,-126.83,32.0,9.17
109,Qaanaaq,0,GL,1589746885,86,77.48,-69.36,33.4,5.73
110,Torbay,75,CA,1589746886,70,47.67,-52.73,46.0,11.41
112,Hilo,1,US,1589746771,51,19.73,-155.09,82.4,9.17
113,Lethem,60,GY,1589746889,56,3.38,-59.8,89.51,9.22
117,Imola,0,IT,1589746633,87,44.35,11.72,64.0,2.21
118,Abalak,100,RU,1589746896,88,58.13,68.59,55.24,6.38
120,Synya,0,RU,1589746746,84,65.37,58.04,40.06,4.68
122,Divnoye,99,RU,1589746901,52,45.91,43.35,54.1,6.87
123,Kamenka,100,RU,1589746902,66,51.32,42.77,51.01,1.99
124,Kapaa,1,US,1589746879,69,22.08,-159.32,80.6,9.17
125,Ribeira Grande,40,PT,1589746904,82,38.52,-28.7,64.4,8.05
128,Muros,100,ES,1589746786,76,42.78,-9.06,63.0,4.97
129,Sistranda,75,NO,1589746909,75,63.73,8.83,44.6,10.29
132,Oodweyne,2,SO,1589746913,56,9.41,45.06,79.05,10.31
133,Kenai,1,US,1589746914,62,60.55,-151.26,60.8,8.05
135,Bathsheba,40,BB,1589746917,62,13.22,-59.52,84.2,19.46
136,Iqaluit,75,CA,1589746918,69,63.75,-68.51,37.4,17.22
139,Sakaiminato,75,JP,1589746922,93,35.55,133.23,62.6,11.41
140,Hasaki,75,JP,1589746923,88,35.73,140.83,64.4,8.05
141,Tsimmerbude,40,RU,1589746924,66,54.67,20.13,53.6,24.61
142,Nha Trang,40,VN,1589746925,84,12.25,109.18,86.0,8.05
143,Pangnirtung,20,CA,1589746926,86,66.15,-65.71,33.8,13.87
145,Bazarnye Mataki,0,RU,1589746929,86,54.88,49.93,45.25,6.67
146,Fortuna,75,US,1589746930,59,40.6,-124.16,64.99,14.99
147,Onega,100,RU,1589746932,94,63.91,38.14,38.53,4.81
148,Vestmannaeyjar,75,IS,1589746933,70,63.44,-20.27,42.8,28.86
149,Saskylakh,100,RU,1589746934,96,71.92,114.08,35.01,5.39
151,Kālīganj,64,BD,1589746936,61,23.41,89.14,83.37,4.9
152,Hammerfest,75,NO,1589746814,94,70.66,23.68,33.8,9.17
153,Saint-Augustin,100,CA,1589746902,68,51.23,-58.65,43.68,9.91
155,Nikolskoye,75,RU,1589746942,65,59.7,30.79,44.6,4.47
156,Honiton,87,GB,1589746943,69,50.8,-3.19,55.99,1.01
157,Uni,51,RU,1589746944,88,57.75,51.49,43.77,6.96
158,Hastings,75,GB,1589746945,82,50.86,0.57,55.99,4.0
161,Zavetnoye,100,RU,1589746744,66,47.12,43.89,53.31,5.64
162,Saint Anthony,90,US,1589746950,87,45.02,-93.22,52.0,19.46
164,Brownsville,40,US,1589746865,55,25.9,-97.5,89.6,12.75
166,Tuktoyaktuk,90,CA,1589746955,85,69.45,-133.04,23.0,14.99
167,Zhigansk,100,RU,1589746872,88,66.77,123.37,36.21,10.63
168,Ploemeur,9,FR,1589746809,82,47.73,-3.43,59.0,8.05
173,Russkiy Kameshkir,24,RU,1589746963,87,52.86,46.09,44.92,7.23
174,Saint Paul Harbor,40,US,1589746965,66,57.79,-152.41,53.6,6.93
175,Orotukan,100,RU,1589746966,93,62.27,151.7,33.91,3.27
177,Vicksburg,1,US,1589746820,61,32.35,-90.88,82.4,16.11
178,Camacha,75,PT,1589746970,68,33.08,-16.33,64.4,12.75
179,Nowy Sącz,19,PL,1589746716,84,49.62,20.7,50.0,2.1
181,Russell,75,US,1589746974,48,32.35,-85.2,87.8,9.17
187,Praia,75,CV,1589746928,69,14.92,-23.51,73.4,16.11
189,Baltasi,83,RU,1589746984,82,56.35,50.21,46.56,7.16
190,Klaksvík,73,FO,1589746760,75,62.23,-6.59,42.8,1.12
193,Kjøllefjord,4,NO,1589746989,94,70.95,27.35,32.27,5.55
194,Porto-Novo,40,BJ,1589746990,74,6.5,2.6,86.0,11.41
196,Udachny,100,RU,1589746971,60,66.42,112.4,42.8,4.47
199,Tagusao,7,PH,1589746996,78,9.19,117.81,81.99,3.47
200,Strezhevoy,87,RU,1589746998,87,60.73,77.59,55.4,6.71
201,Tottori-shi,100,JP,1589746999,89,35.5,134.23,61.99,3.67
203,Znamenskoye,94,RU,1589746744,70,57.13,73.83,61.7,5.82
204,Pervomayskoye,96,RU,1589747003,59,43.92,46.71,53.89,1.01
205,Nantucket,1,US,1589746928,62,41.28,-70.1,53.6,9.17
206,Trincomalee,100,LK,1589747005,80,8.57,81.23,83.98,22.17
208,Zhezkazgan,24,KZ,1589747008,69,47.8,67.71,60.03,11.86
209,Kahului,20,US,1589747009,48,20.89,-156.47,86.0,23.04
212,Tura,20,IN,1589747013,65,25.52,90.22,78.13,3.58
214,Lompoc,1,US,1589747012,64,34.64,-120.46,73.4,12.75
216,Vostok,100,RU,1589747017,95,46.49,135.88,37.65,2.84
218,Mumford,55,GH,1589747020,81,5.26,-0.76,83.07,10.98
221,Palmer,75,US,1589747024,46,42.16,-72.33,70.0,5.82
222,Ilulissat,10,GL,1589747025,60,69.22,-51.1,41.0,8.05
223,Havelock,90,US,1589746819,73,34.88,-76.9,75.99,17.22
226,Ginir,0,ET,1589747030,93,7.13,40.7,58.19,4.23
227,Kupino,11,RU,1589747031,49,54.37,77.3,65.26,5.44
229,Katsuura,75,JP,1589747034,88,35.13,140.3,68.0,10.29
232,Shimoda,100,JP,1589747037,94,34.67,138.95,60.01,3.0
233,Yarmouth,1,US,1589746807,50,41.71,-70.23,57.99,11.41
236,Priladozhskiy,100,RU,1589747042,69,59.85,31.48,41.0,5.79
238,Kharp,0,RU,1589747045,90,66.8,65.81,30.13,3.47
240,Egvekinot,55,RU,1589747047,95,66.32,-179.17,24.55,13.89
241,Lavrentiya,92,RU,1589747049,95,65.58,-171.0,28.99,8.81
242,Leshukonskoye,91,RU,1589747050,91,64.9,45.76,39.94,6.67
244,Port Blair,99,IN,1589747053,79,11.67,92.75,83.37,22.32
245,Asola,6,IT,1589747054,77,45.22,10.41,69.01,3.36
248,Isiro,100,CD,1589747058,97,2.77,27.62,66.2,3.02
250,Bairiki Village,20,KI,1589747060,79,1.33,172.98,84.2,11.41
251,Guerrero Negro,3,MX,1589747061,54,27.98,-114.06,73.24,11.32
252,Nouadhibou,0,MR,1589747062,68,20.93,-17.03,68.0,18.34
254,Corinth,100,GR,1589747065,46,37.94,22.96,78.01,1.01
255,Kloulklubed,75,PW,1589746953,94,7.04,134.26,78.8,3.36
258,Barra de Tecoanapa,99,MX,1589747070,50,16.52,-98.75,88.36,11.74
259,Stromness,100,GB,1589747071,81,58.97,-3.3,44.6,8.05
261,Amapá,100,BR,1589747074,98,1.0,-52.0,75.52,2.37
263,Brae,100,GB,1589746929,75,60.4,-1.35,46.4,8.05
266,Talaya,94,RU,1589747080,93,61.38,152.75,33.35,1.52
267,Nome,90,US,1589746956,65,64.5,-165.41,50.0,5.82
268,Kysyl-Syr,100,RU,1589747083,94,63.9,122.76,45.27,3.13
269,Karla,43,EE,1589747084,86,59.37,24.93,41.0,11.41
271,Yar-Sale,32,RU,1589747087,94,66.83,70.83,33.51,1.81
272,Kolpashevo,68,RU,1589747088,79,58.31,82.91,58.06,3.56
273,Matara,94,LK,1589747089,86,5.95,80.54,81.91,15.66
274,Anáhuac,75,MX,1589746876,46,27.23,-100.15,91.4,9.17
276,Yurga,49,RU,1589747093,72,55.72,84.89,60.76,4.38
277,‘Āhuimanu,75,US,1589746931,61,21.44,-157.84,84.2,11.41
278,Nieuw Amsterdam,20,SR,1589747096,58,5.88,-55.08,86.0,11.41
280,The Valley,40,AI,1589746814,66,18.22,-63.06,86.0,12.75
281,Kozhva,0,RU,1589747099,80,65.11,57.05,41.7,5.95
282,Walla Walla,90,US,1589747100,72,46.06,-118.34,63.0,8.05
283,Sur,0,OM,1589747102,48,22.57,59.53,85.8,7.72
291,Cascais,20,PT,1589747112,63,38.7,-9.42,66.99,16.11
292,Arrondissement de Gourdon,0,FR,1589747113,62,44.75,1.5,60.01,5.64
293,Balakhninskiy,93,RU,1589747114,88,58.01,114.28,37.47,2.26
294,Kholtoson,65,RU,1589747116,66,50.3,103.31,42.75,1.14
295,Dingle,0,PH,1589747117,83,11.0,122.67,80.1,3.53
297,Kuvandyk,23,RU,1589747119,85,51.48,57.36,43.83,4.83
298,Merke,16,KZ,1589747121,60,42.87,73.18,55.63,5.39
299,Vardø,40,NO,1589747122,83,70.37,31.11,33.8,10.29
300,Sovetskaya Gavan',0,RU,1589747123,87,48.97,140.29,35.02,9.06
301,Aykhal,48,RU,1589747124,60,66.0,111.5,42.8,4.47
303,Longyearbyen,40,SJ,1589747127,64,78.22,15.64,37.4,10.29
304,La Ronge,90,CA,1589747128,51,55.1,-105.28,60.8,11.41
305,Vila Franca do Campo,40,PT,1589747024,93,37.72,-25.43,64.4,6.93
309,Hobyo,3,SO,1589747134,76,5.35,48.53,83.55,24.76
311,Xinpu,100,CN,1589747137,80,34.6,119.16,59.4,18.48
314,Naze,75,JP,1589747140,94,28.37,129.48,75.2,4.7
315,Grindavik,75,IS,1589747142,65,63.84,-22.43,44.6,16.11
316,Qingdao,90,CN,1589747142,82,36.1,120.37,59.0,13.42
318,Porbandar,29,IN,1589747145,81,21.64,69.61,81.18,12.1
320,Abong Mbang,62,CM,1589747147,89,3.98,13.18,72.73,1.52
321,Husavik,75,IS,1589747148,60,66.04,-17.34,42.8,26.4
322,Heswall,100,GB,1589747150,67,53.33,-3.1,57.2,9.17
323,Wittenberge,94,DE,1589747151,53,53.0,11.75,57.0,1.01
324,Mitzic,88,GA,1589747152,97,0.78,11.55,71.89,2.24
326,Khandyga,38,RU,1589747155,80,62.67,135.6,44.91,3.85
335,Asilah,0,MA,1589746902,77,35.47,-6.03,64.4,9.17
337,Sobolevo,87,RU,1589747167,91,54.43,31.9,44.69,10.89
339,Upernavik,0,GL,1589747170,91,72.79,-56.15,32.79,5.17
340,Butaritari,0,KI,1589747171,80,3.07,172.79,83.41,16.84
342,Hofn,8,IS,1589747174,68,64.25,-15.21,42.48,18.34
343,Nouakchott,0,MR,1589747175,55,18.09,-15.98,72.46,18.79
346,Lev Tolstoy,8,RU,1589747179,65,53.21,39.45,46.4,4.47
348,Kristiansand,48,NO,1589747181,64,58.15,8.0,46.4,6.93
350,Margate,53,GB,1589747184,74,51.38,1.39,59.0,8.55
351,Gorontalo,75,ID,1589747185,89,0.54,123.06,77.05,1.77
352,Mīāndoāb,0,IR,1589747186,61,36.97,46.1,63.37,3.51
353,Zhicheng,0,CN,1589747187,96,30.3,111.5,73.0,8.93
355,Puerto Escondido,5,MX,1589747190,70,15.85,-97.07,86.0,11.41
357,Puerto Ayacucho,75,VE,1589747192,83,5.66,-67.62,80.6,8.05
360,Srednekolymsk,0,RU,1589746989,60,67.45,153.68,43.9,11.16
361,Garden City,90,US,1589747197,77,42.33,-83.33,61.0,13.87
362,São Filipe,79,CV,1589747198,77,14.9,-24.5,73.31,13.62
363,Raudeberg,27,NO,1589747200,92,61.99,5.14,42.01,9.93
365,Olafsvik,8,IS,1589747202,64,64.89,-23.71,43.9,6.29
367,Krasnosel'kup,0,RU,1589747205,75,65.7,82.47,46.53,11.92
370,Honningsvåg,51,NO,1589746997,81,70.98,25.97,36.7,9.6
373,Taksimo,30,RU,1589747212,90,56.34,114.88,33.39,5.35
374,Cabo San Lucas,5,MX,1589747105,47,22.89,-109.91,82.0,4.7
375,Anchorage,1,US,1589747214,47,61.22,-149.9,57.2,8.05
378,Non Sang,20,TH,1589747218,83,16.87,102.57,80.6,6.93
379,Sittwe,98,MM,1589747219,73,20.15,92.9,82.83,2.51
385,Catió,77,GW,1589747227,65,11.28,-15.25,80.11,10.2
386,Lexington,1,US,1589747228,51,37.99,-84.48,80.6,8.05
387,Gua Musang,100,MY,1589747229,92,4.88,101.96,73.47,1.07
392,Carbonia,20,IT,1589747236,82,39.17,8.52,66.99,10.29
393,Nihommatsu,70,JP,1589747237,67,37.58,140.43,57.0,0.45
395,Weligama,97,LK,1589747239,86,5.97,80.42,82.17,15.88
396,Key Largo,0,US,1589747090,63,25.09,-80.45,91.99,8.01
398,Sørland,75,NO,1589747243,80,67.67,12.69,39.2,13.87
399,Kropotkin,32,RU,1589747244,65,45.44,40.58,52.43,4.52
401,Hambantota,94,LK,1589747247,79,6.12,81.12,83.08,21.52
405,Tighina,100,MD,1589747252,93,46.83,29.47,57.2,2.24
406,Kungurtug,31,RU,1589747253,82,50.6,97.52,45.1,0.58
411,Andenes,100,NO,1589747260,86,69.31,16.12,37.4,9.17
412,Champerico,75,GT,1589747261,53,14.3,-91.92,95.0,9.17
413,Kota Kinabalu,20,MY,1589747262,94,5.97,116.07,80.6,4.7
414,Morant Bay,20,JM,1589747263,66,17.88,-76.41,87.01,25.28
415,Mormugao,79,IN,1589747265,84,15.4,73.8,83.3,11.34
417,Gebre Guracha,47,ET,1589747268,71,9.8,38.4,58.14,1.59
418,Bubaque,22,GW,1589747269,74,11.28,-15.83,79.23,14.52
420,Ust-Nera,44,RU,1589747272,78,64.57,143.2,36.48,6.51
422,Ust-Kuyga,0,RU,1589747274,88,70.02,135.6,34.36,2.35
424,Kyra,69,RU,1589747276,82,49.58,111.98,42.1,4.16
425,Nicolás Bravo,40,MX,1589747278,66,18.45,-88.92,91.4,17.22
426,Nanortalik,100,GL,1589747279,72,60.14,-45.24,39.9,12.08
428,Road Town,40,VG,1589747077,74,18.42,-64.62,84.99,11.41
429,Fort Walton Beach,40,US,1589747283,83,30.41,-86.62,82.99,5.82
434,Nakusp,100,CA,1589747289,72,50.25,-117.8,53.89,1.63
435,Valsād,59,IN,1589747290,65,20.63,72.93,85.73,4.41
438,Guangyuan,0,CN,1589747294,51,32.44,105.82,68.0,1.01
439,Takoradze,100,GH,1589747295,82,4.88,-1.76,81.93,7.99
441,Mundo Nuevo (Ojo de Agua),36,MX,1589747297,73,18.7,-95.5,86.38,16.04
442,Vila do Maio,75,CV,1589747299,69,15.13,-23.22,73.4,16.11
444,Ostrovnoy,100,RU,1589747301,91,68.05,39.51,34.05,7.16
446,Baillif,20,GP,1589747304,62,16.02,-61.75,86.0,14.99
447,Pevek,0,RU,1589747305,94,69.7,170.31,25.61,0.69
449,Stabat,100,ID,1589747307,95,3.76,98.45,75.06,2.53
451,Borzya,100,RU,1589747310,81,50.38,116.52,52.32,7.58
452,Usinsk,0,RU,1589747311,77,65.99,57.53,41.79,6.69
454,Imeni Poliny Osipenko,0,RU,1589747313,88,52.42,136.49,34.2,4.76
457,Aklavik,90,CA,1589747317,79,68.22,-135.01,24.8,9.17
459,Upata,70,VE,1589747320,58,8.01,-62.4,90.0,8.99
461,Chilliwack,57,CA,1589747165,62,49.17,-121.94,66.99,1.01
462,Yemtsa,78,RU,1589747323,95,63.07,40.33,35.71,6.58
466,Mersing,100,MY,1589747330,94,2.43,103.84,77.0,3.36
468,Shelburne,1,CA,1589747333,48,44.08,-80.2,63.0,10.29
469,Lagoa,100,PT,1589747334,79,39.05,-27.98,63.0,12.44
472,Koshurnikovo,0,RU,1589747338,80,54.17,93.3,49.08,2.73
473,Lagos,20,NG,1589747226,89,6.58,3.75,84.2,6.93
474,Filingué,100,NE,1589747340,62,14.35,3.32,81.54,20.22
475,Gaogou,24,CN,1589747341,91,34.02,119.19,65.28,8.28
476,Thana,100,PK,1589747343,49,34.64,72.07,68.38,5.14
477,Sande,75,DE,1589747344,66,53.5,8.01,55.4,10.29
478,Westport,1,US,1589747345,67,41.14,-73.36,66.99,11.41
479,Aberdeen,75,GB,1589747169,87,57.14,-2.1,54.0,6.93
480,Igarka,71,RU,1589747347,93,67.47,86.58,36.64,6.53
482,Yemel'yanovo,0,RU,1589747350,87,56.17,92.68,44.6,1.48
484,De-Kastri,90,RU,1589747353,85,51.47,140.78,34.81,4.9
487,Horta,40,PT,1589747356,82,38.53,-28.63,64.4,8.05
489,Berlevåg,75,NO,1589747359,86,70.86,29.09,33.8,4.7
491,Taitung City,0,TW,1589747361,78,22.76,121.14,77.36,0.38
493,Izumo,75,JP,1589747364,93,35.37,132.77,62.6,11.41
494,Tuy Hoa,69,VN,1589747365,81,13.08,109.3,79.38,5.06
496,Krasnogorskiy,100,RU,1589747368,68,54.6,61.23,45.09,5.17
498,Chara,100,RU,1589747370,71,56.91,118.26,41.36,5.82
501,Zhangjiakou,0,CN,1589747374,50,40.81,114.88,48.06,7.38
502,Suihua,83,CN,1589747375,68,46.64,127.0,50.38,7.16
503,Ushibukamachi,100,JP,1589747377,95,32.19,130.02,68.18,6.55
504,Nikolayevsk-on-Amur,100,RU,1589747378,90,53.14,140.73,33.48,6.46
507,Gemeente Wageningen,90,NL,1589747225,71,51.97,5.67,61.0,1.12
508,Novoil'insk,100,RU,1589747383,58,51.68,108.71,45.07,2.17
509,Iracoubo,100,GF,1589747384,81,5.48,-53.2,78.91,8.7
511,Ossora,92,RU,1589747386,97,59.24,163.07,30.33,4.18
512,Bonfim,95,BR,1589747388,56,3.08,-59.95,89.1,6.58
514,Kalmunai,100,LK,1589747390,77,7.42,81.82,81.23,4.72
515,Sitka,20,US,1589747391,71,57.05,-135.33,55.4,13.87
516,Ayagoz,100,KZ,1589747393,58,47.97,80.44,60.3,6.31
518,Adiaké,75,CI,1589747395,83,5.29,-3.3,84.2,6.93
519,Badou,100,TG,1589747396,86,7.58,0.6,77.45,0.65
520,Ugoofaaru,99,MV,1589747397,78,5.67,73.0,85.24,21.97
521,Inírida,80,CO,1589747399,76,3.87,-67.92,84.88,2.98
524,Marsá Maţrūḩ,0,EG,1589747402,78,31.35,27.25,73.4,6.69
525,Poronaysk,5,RU,1589747404,75,49.22,143.12,37.92,13.31
526,Acapulco de Juárez,5,MX,1589747405,59,16.86,-99.89,89.6,6.93
527,Kemin,19,KG,1589747406,71,42.78,75.69,52.12,3.96
528,Bal-os,100,PH,1589747407,79,9.44,122.63,81.05,4.18
529,Bandarbeyla,85,SO,1589747409,89,9.49,50.81,80.13,23.22
530,Rockport,1,US,1589747410,55,28.02,-97.05,87.8,9.17
532,Leh,82,IN,1589747413,57,34.17,77.58,40.24,4.63
533,Mayo,90,US,1589747414,93,38.89,-76.51,66.99,9.17
534,Moundou,73,TD,1589747415,60,8.57,16.08,82.56,8.41
536,Bosaso,0,SO,1589747418,60,11.28,49.18,88.29,2.39
537,Skjervøy,100,NO,1589747419,93,70.03,20.97,36.23,11.3
538,Kpandu,61,GH,1589747420,79,7.0,0.29,81.32,8.14
541,Oyama,75,JP,1589747424,87,36.3,139.8,70.0,6.93
544,Meulaboh,100,ID,1589747428,80,4.14,96.13,78.62,4.27
545,Arman',93,RU,1589747429,76,59.7,150.17,40.95,1.92
547,Alugan,34,PH,1589747431,83,12.22,125.48,81.45,10.38
548,Gibsons,90,CA,1589747373,79,49.4,-123.5,64.0,1.01
549,Evensk,0,RU,1589747434,71,61.95,159.23,38.7,16.28
550,Paamiut,4,GL,1589747435,83,61.99,-49.67,40.53,8.9
551,Turbat,0,PK,1589747436,48,26.0,63.04,85.69,2.01
552,West Bay,20,KY,1589747437,79,19.37,-81.42,87.8,11.41
556,Ariguaní,100,CO,1589747443,54,10.25,-74.0,98.01,1.01
558,Caibiran,13,PH,1589747445,84,11.57,124.58,81.28,10.42
560,Beliātor,25,IN,1589747448,52,23.33,87.22,84.97,7.54
561,Tashtagol,0,RU,1589747449,81,52.77,87.89,53.01,2.55
563,Preobrazheniye,100,RU,1589747451,88,42.9,133.91,41.18,12.66
564,Abonnema,40,NG,1589747453,83,4.71,6.79,80.6,5.77
565,Montgomery,90,US,1589747454,72,39.15,-77.2,66.99,4.7
567,Beihai,33,CN,1589747456,81,21.48,109.1,79.86,5.3
569,Mehamn,1,NO,1589747459,95,71.04,27.85,30.79,6.51
570,Hamilton,75,US,1589747416,61,39.18,-84.53,81.0,13.87
572,Eureka,90,US,1589747231,55,40.8,-124.16,64.99,18.34
573,Srbac,90,BA,1589747464,82,45.1,17.52,62.6,2.24
574,Nyárlőrinc,75,HU,1589747465,93,46.86,19.88,55.99,3.0
575,Prince Rupert,90,CA,1589747466,87,54.32,-130.32,55.4,5.82
576,Maralal,52,KE,1589747467,92,1.1,36.7,59.0,8.3
579,Kosa,45,RU,1589747471,77,59.94,55.0,40.66,5.35
580,Barra Patuca,0,HN,1589747472,66,15.8,-84.28,87.3,15.14
581,Salalah,40,OM,1589747474,79,17.02,54.09,86.0,4.7
582,Guane,0,CU,1589747475,61,22.2,-84.09,87.73,11.86
